ANGGOTA:;;;;;
23.11.5502      IKHSANUDIN;;;;;
23.11.5506      IKHSANUDDIN AHMAD FAUZI;;;;;
23.11.5519      MUHAMMAD ZAIDAN ELHA RASYAD;;;;;
23.11.5521      WAHID NURROHIM;;;;;
;;;;;
Date;Open;High;Low;Close;Volume
2005.07.24 00:00;424.07.00;430.03.00;421.05.00;429.03.00;3850
2005.07.31 00:00;429.02.00;438.08.00;428.06.00;436.08.00;4805
2005.08.07 00:00;436.07.00;449.01.00;432.06.00;445.07.00;4292
2005.08.14 00:00;445.07.00;446.05.00;435.06.00;435.08.00;4318
2005.08.21 00:00;436.01.00;440.03.00;435.03.00;437.02.00;3935
2005.08.28 00:00;438.01.00;446.08.00;429;443.08.00;3852
2005.09.04 00:00;444.02.00;449.03.00;442.03.00;448.03.00;4234
2005.09.11 00:00;449.08.00;459.08.00;444.05.00;459.03.00;6640
2005.09.18 00:00;458.08.00;475;458.02.00;462.08.00;6365
2005.09.25 00:00;462.02.00;474.01.00;457.06.00;468.08.00;5932
2005.10.02 00:00;467.03.00;475.06.00;462.08.00;474.03.00;5327
2005.10.09 00:00;473.08.00;480;465.03.00;469.02.00;6602
2005.10.16 00:00;469;475;459.05.00;466.03.00;5660
2005.10.23 00:00;465.06.00;475.05.00;462.08.00;472.01.00;5432
2005.10.30 00:00;472.03.00;472.08.00;454.08.00;456.03.00;5412
2005.11.06 00:00;456.07.00;469.06.00;455.08.00;468.02.00;4952
